entity.id,entity.name,entity.type,entity.categoryId,entity.message,entity.thumbnailUrl,entity.value,entity.rating,entity.slug,entity.pageUrl,entity.region,entity.country,entity.starRating,entity.destinationId,entity.destinationSlug,entity.tags
TF-DEST-001,Goa,destination,Beach,"Goa is India's smallest state and biggest beach destination, famed for its golden coastline, Portuguese colonial churches, and vibrant nightlife. Whether you seek lazy days on sun-drenched beaches or thrilling water sports, Goa delivers an unforgettable tropical escape.",https://images.unsplash.com/photo-1512343879784-a960bf40e7f2?w=800&q=80,15000,4.7,goa,/destinations/goa,Domestic,India,n/a,n/a,n/a,"Sunbathing at Baga & Calangute Beach;Exploring Old Goa's UNESCO Heritage Churches;Water Sports at Anjuna Beach;Night Market Shopping at Arpora;Spice Plantation Tours;Dolphin Spotting Boat Trips"
TF-DEST-002,Manali,destination,Mountain,"Nestled in the Kullu Valley of Himachal Pradesh, Manali is a high-altitude Himalayan resort town blessed with snow-capped peaks, cedar forests, and the roaring Beas River. It is the gateway to the legendary Rohtang Pass and a paradise for adventure seekers.",https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?w=800&q=80,12000,4.6,manali,/destinations/manali,Domestic,India,n/a,n/a,n/a,"Skiing & Snowboarding at Solang Valley;River Rafting on the Beas;Trekking to Hampta Pass;Visiting the Ancient Hadimba Temple;Paragliding over Kullu Valley;Day Trip to Rohtang Pass"
TF-DEST-003,Kerala,destination,Beach,"Known as ""God's Own Country,"" Kerala enchants visitors with its tranquil backwaters, lush tea estates, and pristine beaches. The state offers a unique blend of Ayurvedic wellness retreats, houseboat cruises through serene lagoons, and diverse wildlife sanctuaries.",https://images.unsplash.com/photo-1602216056096-3b40cc0c9944?w=800&q=80,18000,4.8,kerala,/destinations/kerala,Domestic,India,n/a,n/a,n/a,"Houseboat Cruise on Alleppey Backwaters;Ayurvedic Spa & Wellness Retreat;Tea Estate Tour in Munnar;Wildlife Safari at Periyar Tiger Reserve;Kathakali Dance Performance;Beach Relaxation at Kovalam"
TF-DEST-004,Rajasthan,destination,City,"The ""Land of Kings"" beckons with its majestic forts, opulent palaces, and shimmering desert dunes. From the Pink City of Jaipur to the Blue City of Jodhpur and the golden sands of Jaisalmer, Rajasthan is a kaleidoscope of royal heritage and vibrant culture.",https://images.unsplash.com/photo-1599661046289-e31897846e41?w=800&q=80,20000,4.9,rajasthan,/destinations/rajasthan,Domestic,India,n/a,n/a,n/a,"Amber Fort & Jaipur City Palace Tour;Camel Safari in the Thar Desert;Mehrangarh Fort in Jodhpur;Lake Palace Boat Ride in Udaipur;Traditional Rajasthani Cuisine Experience;Pushkar Camel Fair (Seasonal)"
TF-DEST-005,Kashmir,destination,Mountain,"Often described as ""Paradise on Earth,"" the Kashmir Valley stuns visitors with its emerald meadows, saffron fields, and the mirror-like Dal Lake surrounded by snow-dusted Himalayan peaks. A shikara ride at sunset is an experience unlike any other in the world.",https://images.unsplash.com/photo-1566837945700-30057527ade0?w=800&q=80,22000,4.9,kashmir,/destinations/kashmir,Domestic,India,n/a,n/a,n/a,"Shikara Ride on Dal Lake;Staying in Traditional Houseboat;Gulmarg Gondola & Skiing;Trekking through Pahalgam Meadows;Tulip Garden Visit (Spring);Kashmiri Wazwan Feast"
TF-DEST-006,Andaman Islands,destination,Beach,"The Andaman and Nicobar Islands are an archipelago of 572 islands in the Bay of Bengal, renowned for their pristine coral reefs, crystal-clear turquoise waters, and dense tropical rainforests. Radhanagar Beach regularly ranks among Asia's best beaches.",https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=800&q=80,25000,4.7,andaman,/destinations/andaman,Domestic,India,n/a,n/a,n/a,"Scuba Diving at Elephant Beach;Sea Walk at North Bay Island;Radhanagar Beach Sunset;Cellular Jail Light & Sound Show;Snorkeling at Jolly Buoy Island;Glass-Bottom Boat Ride"
TF-DEST-007,Ladakh,destination,Adventure,"Ladakh is a high-altitude cold desert landscape that feels like a moonscape — dramatic barren mountains, ancient Buddhist monasteries perched on clifftops, and the impossibly blue Pangong Lake. This remote Himalayan region rewards intrepid travelers with scenes of breathtaking solitude.",https://images.unsplash.com/photo-1559827260-dc66d52bef19?w=800&q=80,28000,4.8,ladakh,/destinations/ladakh,Domestic,India,n/a,n/a,n/a,"Pangong Lake Road Trip;Nubra Valley & Bactrian Camel Safari;Thiksey & Hemis Monastery Visit;Magnetic Hill & Zanskar Valley;Mountain Biking on Khardung La Pass;Rafting on the Indus & Zanskar Rivers"
TF-DEST-008,Mussoorie,destination,Mountain,"Perched at 2,005 metres in the lower Himalayas, Mussoorie is the ""Queen of the Hills"" — a charming hill station of colonial-era architecture, misty forests, and sweeping views over the Doon Valley. Gun Hill and Kempty Falls are among its most beloved landmarks.",https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800&q=80,10000,4.4,mussoorie,/destinations/mussoorie,Domestic,India,n/a,n/a,n/a,"Cable Car Ride to Gun Hill;Kempty Falls Picnic;Camel's Back Road Sunrise Walk;Mall Road & Landour Heritage Walk;Trekking to Benog Hill;George Everest Estate Visit"
TF-DEST-009,Shimla,destination,Mountain,"The former summer capital of British India, Shimla is a picturesque hill station adorned with Victorian architecture, pine and rhododendron forests, and panoramic Himalayan vistas. A ride on the UNESCO-listed Kalka–Shimla toy train is an experience unto itself.",https://images.unsplash.com/photo-1588416936097-41850ab3d86d?w=800&q=80,11000,4.5,shimla,/destinations/shimla,Domestic,India,n/a,n/a,n/a,"Toy Train Ride from Kalka to Shimla;The Mall & Ridge Promenade;Jakhoo Temple Trek;Ice Skating at Asia's Oldest Rink;Chadwick Falls Nature Walk;Kufri Snow Activities (Winter)"
TF-DEST-010,Darjeeling,destination,Mountain,"Darjeeling, the ""Queen of the Himalayas,"" is world-famous for its tea gardens, stunning Kanchenjunga views, and the beloved Darjeeling Himalayan Railway toy train. Dawn visits to Tiger Hill for the sunrise silhouette of Everest are legendary among travellers.",https://images.unsplash.com/photo-1544735716-392fe2489ffa?w=800&q=80,13000,4.6,darjeeling,/destinations/darjeeling,Domestic,India,n/a,n/a,n/a,"Tiger Hill Sunrise over Mt. Everest;Darjeeling Himalayan Railway Joyride;Happy Valley Tea Estate Tour;Himalayan Mountaineering Institute;Peace Pagoda & Batasia Loop;Shopping Tibetan Crafts at Chowrasta"
TF-DEST-011,Bali,destination,Beach,"Bali, the ""Island of the Gods,"" is Indonesia's crown jewel — a mesmerising blend of jungle-clad volcanic mountains, terraced rice paddies, world-class surf breaks, and ancient Hindu temples. Its spiritual energy and warm hospitality make it one of the world's most beloved destinations.",https://images.unsplash.com/photo-1537996194471-e657df975ab4?w=800&q=80,45000,4.9,bali,/destinations/bali,International,Indonesia,n/a,n/a,n/a,"Sunrise Trek to Mount Batur;Ubud Monkey Forest & Rice Terraces;Tanah Lot Temple at Sunset;Surfing at Kuta & Seminyak;Balinese Cooking Class;Sacred Tirta Empul Water Temple"
TF-DEST-012,Maldives,destination,Beach,"The Maldives is the world's most dispersed island nation — 1,192 coral islets scattered across the Indian Ocean like jewels, each ringed by powdery white beaches and impossibly turquoise lagoons. Overwater bungalows, bioluminescent bays, and the world's largest concentration of marine life await.",https://images.unsplash.com/photo-1514282401047-d79a71a590e8?w=800&q=80,90000,5.0,maldives,/destinations/maldives,International,Maldives,n/a,n/a,n/a,"Overwater Bungalow Stay;Snorkeling with Manta Rays;Sunset Dolphin Cruise;Underwater Restaurant Dining;Scuba Diving at Maaya Thila;Sandbank Picnic at Private Island"
TF-DEST-013,Thailand,destination,Beach,"Thailand dazzles with its mix of ornate Buddhist temples, exhilarating street food scenes, and paradise islands with emerald waters. From the buzzing streets of Bangkok to the serene temples of Chiang Mai and the iconic limestone karsts of Krabi, every corner of Thailand captivates.",https://images.unsplash.com/photo-1552465011-b4e21bf6e79a?w=800&q=80,35000,4.7,thailand,/destinations/thailand,International,Thailand,n/a,n/a,n/a,"Grand Palace & Wat Pho in Bangkok;Phi Phi Islands Island Hopping;Elephant Sanctuary in Chiang Mai;Thai Street Food Tour;Snorkeling at Similan Islands;Traditional Thai Massage"
TF-DEST-014,Singapore,destination,City,"Singapore is a gleaming city-state that seamlessly blends East and West — futuristic skyscrapers stand alongside colonial-era districts, and hawker centers serve some of Asia's best street food. Gardens by the Bay, Marina Bay Sands, and Sentosa Island make it an endlessly rewarding destination.",https://images.unsplash.com/photo-1565967511849-76a60a516170?w=800&q=80,55000,4.8,singapore,/destinations/singapore,International,Singapore,n/a,n/a,n/a,"Gardens by the Bay & Supertree Grove;Marina Bay Sands SkyPark;Hawker Centre Food Crawl;Universal Studios Singapore;Chinatown & Little India Walk;Night Safari at Singapore Zoo"
TF-DEST-015,Dubai,destination,City,"Dubai is the city of superlatives — home to the world's tallest building, largest mall, and most luxurious hotels. This dazzling metropolis in the Arabian Desert offers thrilling desert safaris, glitzy shopping, world-class dining, and architectural marvels at every turn.",https://images.unsplash.com/photo-1512453979798-5ea266f8880c?w=800&q=80,65000,4.8,dubai,/destinations/dubai,International,UAE,n/a,n/a,n/a,"Burj Khalifa Observation Deck;Desert Safari & Camel Ride;Dubai Mall & Dubai Fountain;Luxury Dhow Cruise Dinner;Ski Dubai at Mall of the Emirates;Palm Jumeirah & Atlantis Visit"
TF-DEST-016,Paris,destination,City,"The ""City of Light"" is the world's most visited destination — an intoxicating blend of iconic landmarks, world-class art, haute cuisine, and effortless Parisian chic. From the Eiffel Tower's glittering lights to strolling along the Seine, Paris is the eternal standard of romance.",https://images.unsplash.com/photo-1502602898657-3e91760cbb34?w=800&q=80,85000,4.9,paris,/destinations/paris,International,France,n/a,n/a,n/a,"Eiffel Tower Summit at Sunset;Louvre Museum & Mona Lisa;Montmartre & Sacré-Cœur;Versailles Palace & Gardens;Seine River Dinner Cruise;Parisian Café & Croissant Walk"
TF-DEST-017,Switzerland,destination,Mountain,"Switzerland is nature's masterpiece — a small country packed with the Alps' most dramatic scenery, mirror-like lakes, medieval villages, and some of Europe's finest ski resorts. Whether you're watching the Matterhorn glow at dawn in Zermatt or gliding on Jungfrau's glaciers, Switzerland is extraordinary.",https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?w=800&q=80,100000,4.9,switzerland,/destinations/switzerland,International,Switzerland,n/a,n/a,n/a,"Jungfraujoch ""Top of Europe"" Rail Journey;Skiing in Zermatt near the Matterhorn;Lake Geneva Scenic Cruise;Swiss Chocolate & Cheese Factory Tour;Interlaken Paragliding;Lucerne Chapel Bridge & Old Town"
TF-DEST-018,London,destination,City,"London is one of history's great world cities — a dynamic, multi-cultural metropolis where red double-decker buses pass centuries-old palaces. World-class museums, vibrant theatre, diverse cuisine, and iconic landmarks like Big Ben and Tower Bridge make London endlessly captivating.",https://images.unsplash.com/photo-1513635269975-59663e0ac1ad?w=800&q=80,90000,4.7,london,/destinations/london,International,United Kingdom,n/a,n/a,n/a,"Buckingham Palace & Changing of the Guard;Tower of London & Crown Jewels;British Museum & National Gallery;Thames Cruise & Tower Bridge;West End Theatre Show;Borough Market & Camden Town"
TF-DEST-019,Greece,destination,Beach,"Greece is the cradle of Western civilisation and one of the world's most photogenic destinations. Sun-bleached white-and-blue villages cascading down volcanic cliffs, azure Aegean waters, ancient ruins glowing in golden light — Santorini and Mykonos are bucket-list icons for good reason.",https://images.unsplash.com/photo-1570077188670-e3a8d69ac5ff?w=800&q=80,80000,4.8,greece,/destinations/greece,International,Greece,n/a,n/a,n/a,"Santorini Caldera Sunset in Oia;Acropolis & Parthenon in Athens;Mykonos Windmills & Little Venice;Greek Island Ferry Hopping;Delphi Oracle Archaeological Site;Traditional Taverna Feast"
TF-DEST-020,New York City,destination,City,"New York City is the ultimate urban adventure — five boroughs bursting with iconic landmarks, world-class art, diverse neighborhoods, and an energy unlike anywhere else on Earth. From the neon blaze of Times Square to the serene paths of Central Park, NYC is a city that never stops inspiring.",https://images.unsplash.com/photo-1496442226666-8d4d0e62e6e9?w=800&q=80,95000,4.8,new-york,/destinations/new-york,International,USA,n/a,n/a,n/a,"Top of the Rock / Empire State Building;Central Park Walk & Strawberry Fields;Statue of Liberty & Ellis Island;Metropolitan Museum of Art;Brooklyn Bridge & DUMBO;Broadway Show in Times Square"
TF-HOTEL-001,Taj Exotica Resort & Spa,hotel,n/a,"A luxury beachfront resort set amid 56 acres of gardens on Benaulim Beach, the Taj Exotica offers unparalleled Goan elegance. The award-winning spa, signature Goan seafood restaurant, and private beach cabanas create an immersive paradise experience.",https://images.unsplash.com/photo-1566073771259-6a8506099945?w=800&q=80,18500,4.9,taj-exotica-goa,/hotels/taj-exotica-goa,n/a,n/a,5,TF-DEST-001,goa,"Private Pool;Spa;Free Wifi;Fine Dining;Beach Access;Gym;Water Sports"
TF-HOTEL-002,Park Hyatt Goa Resort,hotel,n/a,"Inspired by Indo-Portuguese heritage, the Park Hyatt Goa spans 45 acres of lush tropical gardens overlooking Arossim Beach. Its stunning infinity pool, three restaurants, and holistic Sereno Spa make it a perennial favourite for families and couples alike.",https://images.unsplash.com/photo-1455587734955-081b22074882?w=800&q=80,14000,4.7,park-hyatt-goa,/hotels/park-hyatt-goa,n/a,n/a,5,TF-DEST-001,goa,"Pool;Spa;Free Wifi;Restaurant;Gym;Tennis Court;Kids Club"
TF-HOTEL-003,SPAN Resort & Spa,hotel,n/a,"Perched on the banks of the Beas River with spectacular Himalayan peaks as a backdrop, SPAN Resort is Manali's most celebrated luxury property. Glass-fronted rooms facing the river, a heated infinity pool at altitude, and direct access to adventure activities define the experience.",https://images.unsplash.com/photo-1439130490301-25e322d88054?w=800&q=80,12000,4.8,span-resort-manali,/hotels/span-resort-manali,n/a,n/a,5,TF-DEST-002,manali,"Heated Pool;Spa;Free Wifi;River View Restaurant;Bonfire Area;Adventure Desk"
